nome_cs,regional,n_icsap_hist,prop_cs,evitadas_central,evitadas_ic_inf,evitadas_ic_sup,custo_central_BRL,custo_ic_inf_BRL,custo_ic_sup_BRL,custo_medio_BRL,periodo,n_meses_pos
CENTRO DE SAUDE CARLOS CHAGAS,CENTRO-SUL,1761,0.017934251262832,242,93,405,520985.87,200219.52,871100.54,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE RIO BRANCO,VENDA NOVA,1117,0.011375672152517516,154,59,257,330460.65,126998.98,552537.93,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE PIRATININGA,VENDA NOVA,1114,0.011345119765357667,153,59,256,329573.11,126657.89,551053.95,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE CARLOS PRATES,NOROESTE,1095,0.011151621313345282,151,58,252,323952.03,124497.66,541655.36,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE MANTIQUEIRA,VENDA NOVA,1093,0.011131253055238715,150,58,251,323360.34,124270.26,540666.03,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE GOIANIA,NORDESTE,1076,0.010958122861332898,148,57,247,318330.94,122337.42,532256.77,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE HORTO,LESTE,1047,0.010662783118787681,144,55,241,309751.39,119040.22,517911.56,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE MINAS CAIXA,VENDA NOVA,1027,0.010459100537722013,141,54,236,303834.46,116766.29,508018.31,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE BARREIRO DE CIMA,BARREIRO,1013,0.010316522730976047,139,54,233,299692.61,115174.54,501093.04,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE CABANA,OESTE,996,0.01014339253707023,137,53,229,294663.22,113241.7,492683.78,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE JARDIM EUROPA,VENDA NOVA,990,0.01008228776275053,136,52,228,292888.14,112559.52,489715.8,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE MILIONARIOS,BARREIRO,988,0.010061919504643963,136,52,227,292296.44,112332.13,488726.48,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE PARAUNA - VENDA NOVA,VENDA NOVA,981,0.00999063060127098,135,52,226,290225.52,111536.26,485263.84,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE JARDIM DOS COMERCIARIOS,VENDA NOVA,976,0.009939709956004562,134,52,224,288746.28,110967.77,482790.53,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE BONSUCESSO,BARREIRO,968,0.009858236923578295,133,51,223,286379.51,110058.2,478833.23,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE NAZARE,NORDESTE,959,0.009766579762098746,132,51,220,283716.89,109034.93,474381.27,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE VERA CRUZ,LESTE,961,0.009786948020205312,132,51,221,284308.58,109262.33,475370.59,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE ANDRADAS,VENDA NOVA,954,0.009715659116832328,131,50,219,282237.66,108466.45,471907.96,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE VENTOSA,OESTE,951,0.009685106729672478,131,50,219,281350.12,108125.36,470423.97,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SAO CRISTOVAO,NOROESTE,945,0.009624001955352778,130,50,217,279575.04,107443.18,467456,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE PARAISO,LESTE,931,0.009481424148606811,128,49,214,275433.19,105851.43,460530.72,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE CEU AZUL,VENDA NOVA,924,0.009410135245233828,127,49,212,273362.26,105055.56,457068.08,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SANTA AMELIA,PAMPULHA,885,0.009012954212155776,122,47,203,261824.24,100621.39,437776.25,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE CICERO IDELFONSO,OESTE,879,0.008951849437836076,121,46,202,260049.16,99939.21,434808.28,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE MIRAMAR - EDUARDO MAURO DE ARAUJO,BARREIRO,881,0.008972217695942643,121,47,203,260640.86,100166.61,435797.6,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SAO MIGUEL ARCANJO,CENTRO-SUL,882,0.008982401824995927,121,47,203,260936.7,100280.3,436292.26,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE PAULO VI - MARIVANDA BALEEIRO,NORDESTE,876,0.008921297050676227,120,46,201,259161.62,99598.12,433324.29,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SALGADO FILHO,OESTE,873,0.008890744663516376,120,46,201,258274.08,99257.03,431840.3,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE ERMELINDA,NOROESTE,869,0.008850008147303242,119,46,200,257090.7,98802.25,429861.65,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE PINDORAMA ELZA MARTINS,NOROESTE,865,0.00880927163109011,119,46,199,255907.31,98347.46,427883,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE ETELVINA CARNEIRO,NORTE,860,0.008758350985823692,118,45,198,254428.08,97778.98,425409.69,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE INDEPENDENCIA,BARREIRO,858,0.008737982727717126,118,45,197,253836.38,97551.59,424420.36,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SANTO ANTONIO,VENDA NOVA,855,0.008707430340557275,118,45,197,252948.84,97210.5,422936.38,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE NOVA YORK,VENDA NOVA,836,0.008513931888544891,115,44,192,247327.76,95050.26,413537.79,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE LINDEIA - MARIA MADALENA TEODORO,BARREIRO,826,0.008412090598012059,114,44,190,244369.29,93913.3,408591.17,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SAGRADA FAMILIA - MARCO ANTONIO DE MENEZES,LESTE,827,0.00842227472706534,114,44,190,244665.14,94027,409085.83,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SAO PAULO,NORDESTE,829,0.008442642985171908,114,44,191,245256.83,94254.39,410075.15,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE MARIA GORETTI,NORDESTE,819,0.008340801694639074,113,43,188,242298.37,93117.42,405128.53,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE NORALDINO DE LIMA,OESTE,822,0.008371354081798925,113,43,189,243185.91,93458.51,406612.52,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SANTA TEREZINHA,PAMPULHA,822,0.008371354081798925,113,43,189,243185.91,93458.51,406612.52,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE CAMPO ALEGRE,NORTE,799,0.008137119113573408,110,42,184,236381.43,90843.49,395235.28,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,BARREIRO,793,0.008076014339253708,109,42,182,234606.36,90161.32,392267.31,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,BARREIRO,789,0.008035277823040574,108,42,181,233422.97,89706.53,390288.66,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE COQUEIROS,NOROESTE,782,0.00796398891966759,108,41,180,231352.04,88910.65,386826.02,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE LAJEDO,NORTE,786,0.008004725435880723,108,42,181,232535.43,89365.44,388804.67,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE POMPEIA,LESTE,786,0.008004725435880723,108,42,181,232535.43,89365.44,388804.67,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE SERRA VERDE,VENDA NOVA,788,0.00802509369398729,108,42,181,233127.12,89592.83,389793.99,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE JARDIM LEBLON,VENDA NOVA,780,0.007943620661561023,107,41,179,230760.35,88683.26,385836.69,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE TAQUARIL,LESTE,774,0.007882515887241323,106,41,178,228985.27,88001.08,382868.72,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE VISTA ALEGRE,OESTE,769,0.007831595241974906,106,41,177,227506.04,87432.6,380395.41,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE OLAVO ALBINO CORREA,NORDESTE,761,0.00775012220954864,105,40,175,225139.26,86523.03,376438.11,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE URUCUIA,BARREIRO,758,0.007719569822388789,104,40,174,224251.72,86181.94,374954.12,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE NOSSA SENHORA APARECIDA,CENTRO-SUL,737,0.007505703112269839,101,39,169,218038.95,83794.31,364566.21,2151.61,mai/2024-mar/2026,23
CENTRO DE SAUDE NOVO HORIZONTE,LESTE,720,0.007332572918364022,99,38,166,213009.55,81861.47,356156.95,2151.61,mai/2024-mar/2026,23
